Orbit Test Suite Results
======================
Run at: Tue Apr 15 19:15:33 CEST 2025

advanced_runcore_test.orb: FAILED
array_basic.orb: PASSED
array_complex.orb: PASSED
array_operations.orb: OUTPUT-MISMATCH
closure.orb: PASSED
custom_functions_test.orb: PASSED
factorial_conditional_test.orb: PASSED
factorial_test.orb: OUTPUT-MISMATCH
functions.orb: PASSED
ifelse.orb: PASSED
lambda.orb: PASSED
lazy.orb: OUTPUT-MISMATCH
lazy_ograph.orb: VERIFY-NEEDED
lazy_ograph_fixed.orb: VERIFY-NEEDED
match_test.orb: PASSED
ograph_demo.orb: VERIFY-NEEDED
pattern.orb: PASSED
pattern_matching.orb: OUTPUT-MISMATCH
pattern_matching_test.orb: PASSED
pattern_test.orb: OUTPUT-MISMATCH
pretty_test.orb: VERIFY-NEEDED
rewrite_patterns.orb: OUTPUT-MISMATCH
runcore_test.orb: OUTPUT-MISMATCH
simple.orb: PASSED
simple_cond_test.orb: PASSED
simple_ograph.orb: VERIFY-NEEDED
test_bool.orb: PASSED
variables.orb: PASSED

Tests run: 28, Passed: 15, Failed: 13
Failed tests: advanced_runcore_test.orb array_operations.orb(output-mismatch) factorial_test.orb(output-mismatch) lazy.orb(output-mismatch) lazy_ograph.orb(verify-needed) lazy_ograph_fixed.orb(verify-needed) ograph_demo.orb(verify-needed) pattern_matching.orb(output-mismatch) pattern_test.orb(output-mismatch) pretty_test.orb(verify-needed) rewrite_patterns.orb(output-mismatch) runcore_test.orb(output-mismatch) simple_ograph.orb(verify-needed)
